rel	size
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (E).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (F#_Gb).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (F).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (G#_Ab).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (G).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (A#_Bb).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (A).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (B).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (C#_Db).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (C).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (D#_Eb).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (D).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (E).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (F#_Gb).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (F).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (G#_Ab).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/11. Quiet Scenery (Major)/Quiet Scenery (G).wav	19606740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (A#_Bb).wav	22302730
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (A).wav	22302728
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (B).wav	22302724
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (C#_Db).wav	22302728
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (C).wav	22302728
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (D#_Eb).wav	22302728
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (D).wav	22302728
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (E).wav	22302728
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (F#_Gb).wav	22302728
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (F).wav	22302728
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (G#_Ab).wav	22302728
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/12. String Orchestra (Major)/String Orchestra (G).wav	22302730
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (A#_Bb).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (A).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (B).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (C#_Db).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (C).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (D#_Eb).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (D).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (E).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (F#_Gb).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (F).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (G#_Ab).wav	23071734
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/13. Aura (Major)/Aura - (G).wav	23071734
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (A#m_Bbm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (Am).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (Bm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (C#m_Dbm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (Cm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (D#m_Ebm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (Dm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (Em).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (F#m_Gbm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (Fm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (G#m_Abm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/14. Deep Night (Minor)/Deep Night (Gm).wav	20399586
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (A#m_Bbm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (Am).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (Bm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (C#m_Dbm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (Cm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (D#m_Ebm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (Dm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (Em).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (F#m_Gbm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (Fm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (G#m_Abm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/15. Unveil (Minor)/Unveil (Gm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (A#m_Bbm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (Am).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (Bm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (C#m_Dbm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (Cm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (D#m_Ebm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (Dm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (Em).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (F#m_Gbm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (Fm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (G#m_Abm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/16. Frozen Storm (Minor)/Frozen Storm (Gm).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (A#m_Bbm).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (Am).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (Bm).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (C#m_Dbm).wav	23071740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (Cm).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (D#m_Ebm).wav	23071740
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (Dm).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (Em).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (F#m_Gbm).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (Fm).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (G#m_Abm).wav	23071738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/17. Sub Drone (Minor)/Sub Drone (Gm).wav	23071736
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (A#m_Bbm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (Am).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (Bm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (C#m_Dbm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (Cm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (D#m_Ebm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (Dm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (Em).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (F#m_Gbm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (Fm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (G#m_Abm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/18. Night Owl (Minor)/Night Owl (Gm).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (A#m_Bbm).wav	21197302
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (Am).wav	21197302
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (Bm).wav	21197302
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (C#m_Dbm).wav	21197300
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (Cm).wav	21197302
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (D#m_Ebm).wav	21197302
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (Dm).wav	21197302
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (Em).wav	21197298
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (F#m_Gbm).wav	21197302
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (Fm).wav	21197302
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (G#m_Abm).wav	21197300
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/19. Falling Ash (Minor)/Falling Ash (Gm).wav	21197300
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - A#_Bb.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - A.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - B.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - C#_Db.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - C.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - D#_Eb.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - D.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - E.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - F#_Gb.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - F.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - G#_Ab.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/2. Voice Adrift (Major_Minor)/Voice Adrift - G.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (A#m_Bbm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (Am).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (Bm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (C#m_Dbm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (Cm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (D#m_Ebm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (Dm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (Em).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (F#m_Gbm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (Fm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (G#m_Abm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/20. Dune (Minor)/Dune (Gm).wav	14837738
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (A#_Bb).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (A).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (B).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (C#_Db).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (C).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (D#_Eb).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (D).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (E).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (F#_Gb).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (F).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (G#_Ab).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/3. Snowy Day (Major_Minor)/Snowy Day (G).wav	17303344
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (A#_Bb).wav	19607692
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (A).wav	19607692
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (B).wav	19607692
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (C#_Db).wav	19607696
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (C).wav	19607692
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (D#_Eb).wav	19607692
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (D).wav	19607696
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (E).wav	19607692
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (F#_Gb).wav	19607690
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (F).wav	19607692
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (G#_Ab).wav	19607696
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/4. Delicate Clock (Major_Minor)/Delicate Clock (G).wav	19607696
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (A#_Bb).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (A).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (B).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (C#_Db).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (C).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (D#_Eb).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (D).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (E).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (F#_Gb).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (F).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (G#_Ab).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/5. Goated (Major)/Goated (G).wav	17687844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (A#_Bb).wav	20667498
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (A).wav	20667504
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (B).wav	20667498
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (C#_Db).wav	20667498
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (C).wav	20667548
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (D#_Eb).wav	20667498
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (D).wav	20667498
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (E).wav	20667502
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (F#_Gb).wav	20667498
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (F).wav	20667504
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (G#_Ab).wav	20667502
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/6. Summer (Major)/Summer (G).wav	20667498
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/7. Wind Essemble (Major)/Wind Essemble (A#_Bb).wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/7. Wind Essemble (Major)/Wind Essemble (A).wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/7. Wind Essemble (Major)/Wind Essemble (B).wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/7. Wind Essemble (Major)/Wind Essemble (C#_Db).wav	23315964
