sib_1	29465278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav
sib_1	15512734	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 04 Gentle Gleams.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 04 Gentle Gleams.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 04 Gentle Gleams.wav
sib_1	19658222	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 12 Outer Darkness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 12 Outer Darkness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 12 Outer Darkness.wav
sib_1	27250572	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 06 Afterwards.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 06 Afterwards.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 06 Afterwards.wav
sib_1	22653584	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 03 First Light.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 03 First Light.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 03 First Light.wav
sib_1	15383798	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 07 Coldness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 07 Coldness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 07 Coldness.wav
sib_1	32641788	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 14 Boiler Room.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 14 Boiler Room.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 14 Boiler Room.wav
sib_1	24351332	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 18 Sub Below.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 18 Sub Below.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 18 Sub Below.wav
sib_1	35215284	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 07 The Factory.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 07 The Factory.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 07 The Factory.wav
sib_1	20075562	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 10 Reverent A.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 10 Reverent A.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 10 Reverent A.wav
sib_1	33864828	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 02 Transcend.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 02 Transcend.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 02 Transcend.wav
sib_1	30308322	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 06 Below The Surface.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 06 Below The Surface.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 06 Below The Surface.wav
sib_1	30042736	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 03 Weightless.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 03 Weightless.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 03 Weightless.wav
sib_1	23674714	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 08 Standstill.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 08 Standstill.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 08 Standstill.wav
sib_1	34289568	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 13 Down There.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 13 Down There.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 13 Down There.wav
sib_1	33407146	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 04 Distant Energy.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 04 Distant Energy.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 04 Distant Energy.wav
sib_1	29471278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 16 Hollow.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 16 Hollow.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 16 Hollow.wav
sib_1	21904528	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 05 Hum.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 05 Hum.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 05 Hum.wav
sib_1	31164288	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 12 Glass Machine.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 12 Glass Machine.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 12 Glass Machine.wav
sib_1	28120112	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 15 Stranded.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 15 Stranded.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 15 Stranded.wav
sib_1	29810642	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 09 Certainty.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 09 Certainty.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 09 Certainty.wav
sib_1	33691144	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 01 Pin Points.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 01 Pin Points.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 01 Pin Points.wav
sib_1	25407836	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Distortion/DS 11 Reverent B.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 11 Reverent B.wav	02_中文音效合集/布斯的音效库/气氛音效/DS 11 Reverent B.wav
sib_1	34291978	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 13 Down There.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 13 Down There.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 13 Down There.wav
sib_1	28121518	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 15 Stranded.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 15 Stranded.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 15 Stranded.wav
sib_1	21911960	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 05 Hum.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 05 Hum.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 05 Hum.wav
sib_1	23781458	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 11 Reverent B.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 11 Reverent B.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 11 Reverent B.wav
sib_1	32017566	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 14 Boiler Room.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 14 Boiler Room.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 14 Boiler Room.wav
sib_1	30340962	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 12 Glass Machine.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 12 Glass Machine.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 12 Glass Machine.wav
sib_1	29487782	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 16 Hollow.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 16 Hollow.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 16 Hollow.wav
sib_1	22850166	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 08 Standstill.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 08 Standstill.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 08 Standstill.wav
sib_1	33414430	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/05 - Undertones/Undertones - Silk/SL 02 Transcend.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 02 Transcend.wav	02_中文音效合集/布斯的音效库/气氛音效/SL 02 Transcend.wav
